Player,Salary2022,Inflated2022
Stephen Curry ,45780966,51411079
John Wall ,44310840,49760158
James Harden ,44310840,49760158
Russell Westbrook ,44211146,49648204
Kevin Durant ,42018900,47186357
LeBron James ,41180544,46244900
Paul George ,39344970,44183589
Kawhi Leonard ,39344900,44183510
Giannis Antetokounmpo ,39344900,44183510
Damian Lillard ,39344900,44183510
Klay Thompson ,37980720,42651564
Jimmy Butler ,36016200,40445449
Tobias Harris ,35995950,40422708
Khris Middleton ,35500000,39865767
Anthony Davis ,35361360,39710077
Rudy Gobert ,35344828,39691512
Kyrie Irving ,35328700,39673400
Kemba Walker ,34967442,39267715
Bradley Beal ,33724200,37871580
Ben Simmons ,33003936,37062738
Pascal Siakam ,33003936,37062738
Blake Griffin ,32405817,36391063
Karl-Anthony Towns ,31650600,35542970
Devin Booker ,31650600,35542970
Kristaps Porzingis ,31650600,35542970
Andrew Wiggins ,31579390,35463003
Joel Embiid ,31579390,35463003
Kevin Love ,31258256,35102376
Jrue Holiday ,31171333,35004763
Nikola Jokic ,31044906,34862788
CJ McCollum ,30864198,34659857
Chris Paul ,30800000,34587764
D'Angelo Russell ,30013500,33704540
Gordon Hayward ,29925000,33605157
Jamal Murray ,29467800,33091731
Brandon Ingram ,29467800,33091731
Jayson Tatum ,28103500,31559650
Bam Adebayo ,28103500,31559650
De'Aaron Fox ,28103500,31559650
Donovan Mitchell ,28103500,31559650
Al Horford ,27000000,30320442
Kyle Lowry ,26984128,30302618
Jaylen Brown ,26758928,30049723
DeMar DeRozan ,26000000,29197463
Draymond Green ,24026712,26981501
Nikola Vucevic ,24000000,26951504
Buddy Hield ,23073234,25910765
John Collins ,23000000,25828525
Malcolm Brogdon ,21700000,24368652
Tim Hardaway Jr ,21306816,23927114
Mike Conley ,21000000,23582566
Gary Harris ,20932143,23506364
Danilo Gallinari ,20475000,22993002
Harrison Barnes ,20284091,22778615
Jerami Grant ,20002500,22462394
Jarrett Allen ,20000000,22459587
Julius Randle ,19800000,22234991
Fred VanVleet ,19675926,22095658
Zach LaVine ,19500000,21898097
Goran Dragic ,19348907,21728422
Spencer Dinwiddie ,19314284,21689542
Bojan Bogdanovic ,18700000,20999714
Lonzo Ball ,18604651,20892639
Domantas Sabonis ,18500000,20775118
Eric Gordon ,18218818,20459356
Eric Bledsoe ,18125000,20354000
Bogdan Bogdanovic ,18000000,20213628
Myles Turner ,18000000,20213628
Terry Rozier ,17905263,20107240
Ricky Rubio ,17800000,19989032
Clint Capela ,17603448,19768308
Caris LeVert ,17500000,19652138
Jonathan Isaac ,17400000,19539840
Joe Harris ,17357143,19491713
Evan Fournier ,17142857,19251074
Steven Adams ,17073171,19172818
Markelle Fultz ,16500000,18529159
Aaron Gordon ,16409091,18427070
Gary Trent Jr ,16225000,18220340
OG Anunoby ,16071429,18047883
Davis Bertans ,16000000,17967669
Lauri Markkanen ,15690909,17620566
Derrick White ,15678571,17606711
Duncan Robinson ,15650000,17574626
Marcus Morris ,15627907,17549816
Will Barton ,15625000,17546552
Norman Powell ,15517242,17425542
Dejounte Murray ,15428880,17326313
Malik Beasley ,14491964,16274176
Patrick Beverley ,14320987,16082172
Thaddeus Young ,14190000,15935077
Jonas Valanciunas ,14000000,15721711
Marcus Smart ,13839285,15541231
Doug McDermott ,13750000,15440966
Christian Wood ,13666667,15347384
Derrick Rose ,13445120,15098592
Luke Kennard ,13347727,14989221
Taurean Prince ,13334375,14974227
Brook Lopez ,13302325,14938236
Kentavious Caldwell-Pope ,13038862,14642372
Joe Ingles ,13036364,14639567
Kyle Kuzma ,13000000,14598731
Robert Covington ,12975471,14571186
TJ Warren ,12940000,14531352
Deandre Ayton ,12632950,14186542
Terrence Ross ,12500000,14037241
Jordan Clarkson ,12420000,13947403
Dillon Brooks ,12200000,13700348
Kelly Olynyk ,12195122,13694870
Nicolas Batum ,12026998,13506070
Kelly Oubre ,12000000,13475752
Jusuf Nurkic ,12000000,13475752
Josh Hart ,12000000,13475752
Josh Richardson ,11615328,13043773
Marvin Bagley ,11312114,12703270
DeAndre Jordan ,11109327,12475544
Dwight Powell ,11080125,12442751
Devonte Graham ,11000000,12352772
Zion Williamson ,10733400,12053386
Larry Nance Jr ,10690909,12005670
Jeremy Lamb ,10500000,11791283
Reggie Jackson ,10384500,11661579
Richaun Holmes ,10384500,11661579
Al-Farouq Aminu ,10335621,11606688
Anthony Edwards ,10245480,11505462
Luka Doncic ,10174391,11425631
Cade Cunningham ,10050120,11286077
Danny Green ,10000000,11229793
Tomas Satoransky ,10000000,11229792
Tristan Thompson ,9946611,11169838
Kyle Anderson ,9937150,11159214
Montrezl Harrell ,9720900,10916370
Derrick Jones ,9720900,10916370
Serge Ibaka ,9720900,10916370
Derrick Favors ,9720900,10916370
Jae Crowder ,9720900,10916370
Ja Morant ,9603360,10784375
Reggie Bullock ,9536000,10708731
Alec Burks ,9536000,10708731
Talen Horton-Tucker ,9500000,10668303
Mason Plumlee ,9248333,10385687
Jaren Jackson Jr ,9180560,10309579
James Wiseman ,9166800,10294127
Jalen Green ,8992080,10097920
De'Anthony Melton ,8805976,9888929
Nerlens Noel ,8800000,9882218
Royce O'Neale ,8800000,9882218
Maxi Kleber ,8750000,9826069
Jakob Poeltl ,8750000,9826069
Thomas Bryant ,8666667,9732488
RJ Barrett ,8623920,9684484
Alex Caruso ,8600000,9657622
Delon Wright ,8526316,9574876
Dario Saric ,8510000,9556554
Monte Morris ,8449074,9488135
Tyus Jones ,8376286,9406396
Trae Young ,8326471,9350455
Daniel Theis ,8280351,9298663
LaMelo Ball ,8231760,9244096
Seth Curry ,8207518,9216873
JaMychal Green ,8200000,9208430
Cedi Osman ,8133334,9133566
Evan Mobley ,8075160,9068238
De'Andre Hunter ,7775400,8731613
DJ Augustin ,7622467,8559872
Mo Bamba ,7568743,8499542
Ivica Zubac ,7518518,8443140
Rajon Rondo ,7500000,8422344
TJ McConnell ,7500000,8422345
Patrick Williams ,7422000,8334752
Cory Joseph ,7310000,8208979
Scottie Barnes ,7280400,8175738
Darius Garland ,7040880,7906762
Chris Boucher ,7020000,7883315
PJ Tucker ,7000000,7860855
Zach Collins ,7000000,7860855
Wendell Carter ,6920027,7771047
Juan Hernangomez ,6803190,7639841
Isaac Okoro ,6720720,7547229
Jalen Suggs ,6592920,7403713
Cameron Payne ,6500000,7299365
Joakim Noah ,6431666,7222628
Jarrett Culver ,6395160,7181632
Khem Birch ,6350000,7130918
Collin Sexton ,6349671,7130549
Onyeka Okongwu ,6104280,6854980
Justin Holiday ,6006420,6745085
Josh Giddey ,5988000,6724400
Patrick Mills ,5890000,6614348
Dennis Schroeder ,5890000,6614348
Rudy Gay ,5890000,6614348
Kevin Knox ,5845978,6564912
Coby White ,5837760,6555683
Timofey Mozgov ,5573333,6258737
Killian Hayes ,5572680,6258004
Mikal Bridges ,5557725,6241210
Shai Gilgeous-Alexander ,5495532,6171369
Jonathan Kuminga ,5466360,6138609
Miles Bridges ,5421493,6088224
Jaxson Hayes ,5348280,6006008
Pat Connaughton ,5333334,5989223
Kris Dunn ,5317430,5971363
George Hill ,5275491,5924267
Michael Porter ,5258735,5905450
Dewayne Dedmon ,5256308,5902724
Ryan Anderson ,5214583,5855869
Hamidou Diallo ,5200000,5839492
Kevon Looney ,5178572,5815429
Troy Brown ,5170564,5806436
Obi Toppin ,5105160,5732989
Franz Wagner ,5007840,5623700
Josh Jackson ,5005350,5620904
Louis Williams ,5000000,5614896
Luol Deng ,5000000,5614896
Kendrick Nunn ,5000000,5614896
Robin Lopez ,5000000,5614896
JaVale McGee ,5000000,5614896
Danuel House ,4997424,5612002
Rui Hachimura ,4916160,5520746
Garrett Temple ,4910000,5513828
Taj Gibson ,4910000,5513828
Torrey Craig ,4878049,5477948
Bruce Brown ,4736102,5318544
Deni Avdija ,4692840,5269962
Donte DiVincenzo ,4675830,5250860
Cam Reddish ,4670160,5244493
David Nwaba ,4650000,5221854
Furkan Korkmaz ,4629630,5198978
Davion Mitchell ,4603200,5169298
Bryn Forbes ,4500000,5053407
Jeff Green ,4500000,5053407
Ishmael Smith ,4500000,5053407
Jalen Smith ,4458000,5006241
Lonnie Walker ,4447896,4994895
Cameron Johnson ,4437000,4982659
Ziaire Williams ,4373040,4910833
Bobby Portis ,4347600,4882265
Moe Harkless ,4347600,4882265
Kevin Huerter ,4253357,4776432
Devin Vassell ,4235160,4755997
Chandler Hutchison ,4224186,4743673
Willie Cauley-Stein ,4220083,4739065
PJ Washington ,4215120,4733492
James Bouknight ,4154400,4665305
Jevon Carter ,4107149,4612242
Josh Okogie ,4087904,4590631
Grayson Allen ,4054695,4553338
Jarred Vanderbilt ,4050000,4548066
Tyrese Haliburton ,4023600,4518419
Tyler Herro ,4004280,4496723
Gorgui Dieng ,4000000,4491917
Dorian Finney-Smith ,4000000,4491917
Terence Davis ,4000000,4491917
Aaron Holiday ,3980551,4470076
Josh Primo ,3946800,4432174
Jake Layman ,3940184,4424745
Anfernee Simons ,3938818,4423211
Justise Winslow ,3902439,4382358
Kira Lewis ,3822240,4292296
Romeo Langford ,3804360,4272217
Sekou Doumbouya ,3799131,4266345
Landry Shamet ,3768342,4231770
Chris Duarte ,3749400,4210498
Alex Len ,3732000,4190958
Robert Williams ,3661976,4112323
Aaron Nesmith ,3631200,4077762
Moses Moody ,3562200,4000277
Boban Marjanovic ,3500000,3930427
Mike Muscala ,3500000,3930427
Cole Anthony ,3449400,3873605
Corey Kispert ,3383640,3799757
Luka Samanic ,3355239,3767863
Michael Carter-Williams ,3300000,3705831
Georges Niang ,3300000,3705831
Isaiah Stewart ,3277080,3680093
Chuma Okeke ,3277080,3680093
Nickeil Alexander-Walker ,3261480,3662574
Alperen Sengun ,3214680,3610019
Jon Leuer ,3169348,3559112
Trey Burke ,3150000,3537384
Aleksej Pokusevski ,3113160,3496014
Facundo Campazzo ,3100000,3481236
Goga Bitadze ,3098400,3479439
Trey Murphy ,3053760,3429309
Sterling Brown ,3000000,3368938
Frank Jackson ,3000000,3368938
Josh Green ,2957520,3321233
Tre Mann ,2901240,3258032
Andrew Nicholson ,2844429,3194235
Matisse Thybulle ,2840160,3189441
Saddiq Bey ,2824320,3171653
Kai Jones ,2770560,3111281
Brandon Clarke ,2726880,3062229
Precious Achiuwa ,2711280,3044711
Marc Gasol ,2692991,3024173
Jalen Johnson ,2659680,2986765
LaMarcus Aldridge ,2641691,2966564
James Johnson ,2641691,2966564
Ed Davis ,2641691,2966564
Andre Iguodala ,2641691,2966564
Enes Kanter ,2641691,2966564
Avery Bradley ,2641691,2966564
Carmelo Anthony ,2641691,2966564
Wayne Ellington ,2641691,2966564
Trevor Ariza ,2641691,2966564
Dwight Howard ,2641691,2966564
Udonis Haslem ,2641691,2966564
Markieff Morris ,2641691,2966564
E'Twaun Moore ,2641691,2966564
Paul Millsap ,2641691,2966564
Grant Williams ,2617800,2939735
Tyrese Maxey ,2602920,2923025
Keon Johnson ,2553240,2867235
Darius Bazley ,2513040,2822092
Trey Lyles ,2500000,2807448
Zeke Nnaji ,2498760,2806055
Isaiah Jackson ,2451240,2752691
Ty Jerome ,2412840,2709569
Andre Drummond ,2401537,2696876
Austin Rivers ,2401537,2696876
Kent Bazemore ,2401537,2696876
Hassan Whiteside ,2401537,2696876
Otto Porter ,2389641,2683517
Victor Oladipo ,2389641,2683517
Tony Snell ,2389641,2683517
Solomon Hill ,2389641,2683517
Ben McLemore ,2389641,2683517
Cody Zeller ,2389641,2683517
Usman Garuba ,2353320,2642729
Leandro Bolmaro ,2353320,2642729
Willy Hernangomez ,2327220,2613420
Edmond Sumner ,2320000,2605312
Nassir Little ,2316240,2601089
RJ Hampton ,2303040,2586266
DeAndre Bembry ,2271045,2550336
Josh Christopher ,2259240,2537079
Monta Ellis ,2245400,2521537
Drew Eubanks ,2239820,2515271
Rodney Hood ,2239544,2514961
Elfrid Payton ,2239544,2514961
Dylan Windler ,2239200,2514575
Immanuel Quickley ,2210640,2482503
John Konchar ,2200000,2470554
Quentin Grimes ,2168640,2435337
Jordan Poole ,2161440,2427252
Bol Bol ,2161152,2426929
Keldon Johnson ,2145720,2409599
Payton Pritchard ,2137440,2400301
Jahlil Okafor ,2130023,2391971
Bones Hyland ,2096880,2354752
Nemanja Bjelica ,2089448,2346406
Frank Kaminsky ,2089448,2346406
Raul Neto ,2089448,2346406
Udoka Azubuike ,2075880,2331170
Jaden McDaniels ,2063280,2317020
Malachi Flynn ,2048040,2299906
DeMarcus Cousins ,2038942,2289689
Cam Thomas ,2036280,2286700
Desmond Bane ,2033160,2283196
Jaden Springer ,2023680,2272550
Day'Ron Sharpe ,2009160,2256245
Garrison Mathews ,2000000,2245958
Jordan McLaughlin ,2000000,2245958
Jeremiah Robinson-Earl ,2000000,2245958
Theo Maledon ,2000000,2245958
Kenrich Williams ,2000000,2245958
Abdel Nader ,2000000,2245958
Santiago Aldama ,1994520,2239804
Damian Jones ,1977011,2220142
Wesley Matthews ,1958495,2199349
Timothe Luwawu ,1939350,2177850
Rodney McGruder ,1939350,2177850
Moses Brown ,1933909,2171739
Wesley Iwundu ,1926834,2163794
Jose Alvarado ,1925406,2162191
Damion Lee ,1910860,2145856
PJ Dozier ,1910860,2145856
Killian Tillie ,1901625,2135485
Tyrell Terry ,1869438,2099339
Larry Sanders ,1865546,2094969
Carsen Edwards ,1859365,2088027
Shake Milton ,1846738,2073848
Jalen Brunson ,1802057,2023672
Mitchell Robinson ,1802057,2023672
Tony Bradley ,1789256,2009297
Frank Ntilikina ,1789256,2009297
Semi Ojeleye ,1789256,2009297
Malik Monk ,1789256,2009297
Dennis Smith ,1789256,2009297
Didi Louzada ,1786878,2006627
Nicolas Claxton ,1782621,2001846
Jalen McDaniels ,1782621,2001846
Cody Martin ,1782621,2001846
Dean Wade ,1782621,2001846
Vlatko Cancar ,1782621,2001846
Kevin Porter ,1782621,2001846
Bruno Fernando ,1782621,2001846
Terance Mann ,1782621,2001846
Jaylen Nowell ,1782621,2001846
Naz Reid ,1782621,2001846
KZ Okpala ,1782621,2001846
Isaiah Roby ,1782621,2001846
Luguentz Dort ,1782621,2001846
Eric Paschall ,1782621,2001846
Daniel Gafford ,1782621,2001846
Chimezie Metu ,1762796,1979583
Yuta Watanabe ,1762796,1979583
Armoni Brooks ,1739065,1952933
Isaiah Hartenstein ,1729217,1941874
Thanasis Antetokounmpo ,1729217,1941874
Moritz Wagner ,1729217,1941874
Keita Bates-Diop ,1729217,1941874
Sviatoslav Mykhailiuk ,1729217,1941874
Isaac Bonga ,1729217,1941874
Juan Toscano-Anderson ,1701593,1910853
Oshae Brissett ,1701593,1910853
Herb Jones ,1700000,1909064
Gabriel Deck ,1690507,1898404
Matt Thomas ,1669178,1874452
Javonte Green ,1669178,1874452
Gary Payton II ,1669178,1874452
Max Strus ,1669178,1874452
Gabe Vincent ,1669178,1874452
Robert Woodard ,1619015,1818120
Lance Stephenson ,1614825,1813414
Deividas Sirvydis ,1603559,1800763
Daniel Oturu ,1603559,1800763
Kevin Pangos ,1569178,1762154
Bismack Biyombo ,1518213,1704921
Nick Richards ,1517981,1704661
Lamar Stevens ,1517981,1704661
KJ Martin ,1517981,1704661
Jae'Sean Tate ,1517981,1704661
Sam Merrill ,1517981,1704661
Xavier Tillman ,1517981,1704661
Jordan Nwora ,1517981,1704661
Naji Marshall ,1517981,1704661
Paul Reed ,1517981,1704661
Isaiah Joe ,1517981,1704661
Elijah Hughes ,1517981,1704661
CJ Elleby ,1517981,1704661
Jahmi'us Ramsey ,1517981,1704661
Tre Jones ,1517981,1704661
Anthony Gill ,1517981,1704661
Vernon Carey ,1517981,1704661
Isaiah Todd ,1500000,1684469
Saben Lee ,1489065,1672189
Omer Yurtseven ,1489065,1672189
JR Smith ,1456667,1635806
Stanley Johnson ,1368998,1537355
Duane Washington Jr ,1346676,1512289
Aaron Wiggins ,1305761,1466342
Marquese Chriss ,1292900,1451900
JT Thor ,1250000,1403724
DeMarre Carroll ,1242340,1395122
Jabari Parker ,1168286,1311961
Alfonzo McKinnie ,1090007,1224055
Zhaire Smith ,1068200,1199566
Jason Preston ,1062303,1192944
Isaiah Livers ,1057260,1187281
Denzel Valentine ,1005633,1129305
Alize Johnson ,1003740,1127178
Kyle Singler ,999200,1122080
Kelan Martin ,993760,1115971
Miye Oni ,946261,1062631
Ayo Dosunmu ,925258,1039045
Marko Simonovic ,925258,1039045
Luka Garza ,925258,1039045
BJ Boston ,925258,1039045
Austin Reaves ,925258,1039045
Miles McBride ,925258,1039045
Vit Krejci ,925258,1039045
Charles Bassey ,925258,1039045
Greg Brown ,925258,1039045
Jock Landale ,925258,1039045
Dalano Banton ,925258,1039045
Jared Butler ,925258,1039045
Daishen Nix ,923078,1036597
Isaiah Thomas ,910926,1022949
Terry Taylor ,895125,1005206
Mamadi Diakite ,869078,975956
Caleb Martin ,844011,947806
Brad Wanamaker ,814918,915135
Luke Kornet ,812364,912267
Wayne Selden ,812363,912266
Gary Clark ,811213,910975
Ryan Arcidiacono ,774727,870002
Trendon Watford ,768830,863380
Patrick Patterson ,737067,827711
Devontae Cacok ,726128,815426
Admiral Schofield ,723741,812745
Ishmail Wainright ,707893,794948
Shaun Livingston ,666666,748652
Malik Fitts ,630874,708457
Sam Hauser ,619498,695683
Greg Monroe ,612805,688165
Amir Coffey ,573576,644114
Joe Wieskamp ,563663,632981
Keifer Sykes ,558345,627009
Haywood Highsmith ,547701,615056
Nik Stauskas ,534993,600785
Davon Reed ,532398,597871
Wenyen Gabriel ,522015,586210
Skylar Mays ,510907,573738
Georgios Kalaitzakis ,499852,561322
RJ Nembhard ,491876,552366
Chris Silva ,479650,538636
Kessler Edwards ,463211,520176
Trent Forrest ,463211,520176
Sharife Cooper ,462629,519522
Brodric Thomas ,462629,519522
David Duke ,462629,519522
Scottie Lewis ,462629,519522
Arnoldas Kulboka ,462629,519522
Tyler Cook ,462629,519522
Markus Howard ,462629,519522
Jamorko Pickett ,462629,519522
Sean Chris Smith ,462629,519522
Chris Chiozza ,462629,519522
Jay Scrubb ,462629,519522
Yves Pons ,462629,519522
Sandro Mamukelashvili ,462629,519522
McKinley Wright ,462629,519522
Nathan Knight ,462629,519522
Jericho Sims ,462629,519522
Ignas Brazdeikis ,462629,519522
Keljin Blevins ,462629,519522
Neemias Queta ,462629,519522
David Johnson ,462629,519522
Justin Champagnie ,462629,519522
Joel Ayayi ,462629,519522
Cassius Winston ,462629,519522
Justin Anderson ,445828,500654
Theo Pinson ,440710,494908
Charlie Brown ,431151,484173
Langston Galloway ,386127,433612
James Ennis ,386127,433611
Tim Frazier ,386127,433612
Kyle Guy ,383079,430189
Sam Dekker ,350000,393042
Quinndary Weatherspoon ,346491,389102
Brandon Goodwin ,343988,386291
Malcolm Hill ,324373,364263
Louis King ,316396,355306
Justin Jackson ,308493,346431
Shaquille Harrison ,308493,346431
DJ Wilson ,308493,346431
Jeff Dowtin ,305761,343362
Trevelin Queen ,303102,340377
Paul Watson ,303102,340377
Myles Powell ,300443,337391
Jontay Porter ,300000,336893
Mason Jones ,295125,331419
Eugene Omoruyi ,281831,316490
Brandon Knight ,274672,308450
Justin Robinson ,265953,298658
Ja'Vonte Smart ,265878,298574
Mychal Mulder ,257902,289618
Tyler Johnson ,257418,289074
Cassius Stanley ,256734,288306
Zylan Cheatham ,256734,288306
Devon Dotson ,239291,268718
Marcus Garrett ,236632,265732
Lindell Wigginton ,233973,262746
Jay Huff ,225997,253789
Olivier Sarr ,223339,250805
Aaron Henry ,223338,250803
Freddie Gillespie ,221156,248352
JaQuori McLaughlin ,220679,247817
Rayjon Tucker ,220639,247772
Tacko Fall ,218021,244833
Petr Cornelie ,218021,244833
Juwan Morgan ,211046,236999
Damyean Dotson ,205662,230954
Xavier Moon ,202069,226919
Tyrone Wallace ,198760,223203
Norvel Pelle ,191860,215454
Jaylen Hoard ,191860,215454
Tremont Waters ,191860,215454
Reggie Perry ,188272,211425
Devin Cannady ,185578,208400
Brandon Williams ,180798,203032
Moses Wright ,172821,194073
DeJon Jarreau ,172821,194073
Dakota Mathias ,171156,192204
Matt Mooney ,171156,192204
Daulton Hommes ,167504,188103
Grant Riller ,162186,182131
Lindy Waters III ,159527,179145
CJ Miles ,151821,170491
Joe Johnson ,151821,170491
Ersan Ilyasova ,151821,170491
Darren Collison ,151821,170491
Anthony Tolliver ,151821,170491
Chaundee Brown ,151552,170189
Xavier Sneed ,146233,164216
Mario Chalmers ,138019,154992
Anthony Lamb ,136095,152831
Braxton Key ,127622,143316
Troy Williams ,122741,137835
Feron Hunt ,116987,131373
Mac McClung ,111670,125403
Matt Ryan ,111669,125401
Emmanuel Mudiay ,111457,125163
Carlik Jones ,106352,119430
Hassani Gravett ,106352,119431
Paris Bass ,106352,119431
Jordan Bell ,102831,115477
Cheick Diallo ,102831,115477
DJ Stewart ,101034,113459
Nate Hinton ,96213,108045
Derrick Walton ,95930,107727
DaQuan Jeffries ,95930,107727
Justin James ,95930,107727
Scotty Hopson ,95930,107727
BJ Johnson ,95930,107727
Jaylen Morris ,95930,107727
Demetrius Jackson ,92857,104276
Cameron Oliver ,85578,96102
Chris Clemons ,85578,96102
Malik Newman ,85578,96102
George King ,85578,96102
Jemerrio Jones ,85578,96102
Emanuel Terry ,85578,96102
Jared Harper ,85081,95544
Gabriel Lundberg ,79764,89573
Anthony Barber ,53176,59715
Malik Ellison ,53176,59715
Justin Tillman ,53176,59715
Tre Scott ,53176,59715
Trayvon Palmer ,53176,59715
Micah Potter ,53176,59715
Jaysean Paige ,53176,59715
Ahmad Caver ,53176,59715
Shaq Buchanan ,53176,59715
Jon Teske ,53176,59715
Aric Holman ,53176,59715
Javin DeLaurier ,53176,59715
Tyler Hall ,53176,59715
Rob Edwards ,53176,59715
Aleem Ford ,53176,59715
MJ Walker ,53176,59715
Cameron McGriff ,53176,59715
Jarron Cumberland ,53176,59715
Ade Murkey ,53176,59715
Jordan Schakel ,53176,59715
Jordan Goodwin ,53176,59715
Craig Sword ,53176,59715
Jaime Echenique ,53176,59715
Luca Vildoza ,42789,48051
Zavier Simpson ,37223,41800
Mfiondu Kabengele ,19186,21545
Melvin Frazier ,13294,14928